energy_ave: 621  -116.82542148
energy_ave: 622  -115.74172620
energy_ave: 623  -119.25027478
energy_ave: 624  -124.15282163
energy_ave: 625  -121.23907271
energy_ave: 626  -117.47327796
energy_ave: 627  -117.63468905
energy_ave: 628  -119.15234305
energy_ave: 629  -120.02899005
energy_ave: 630  -121.24438383
energy_ave: 631  -121.09354122
energy_ave: 632  -121.62878601
energy_ave: 633  -122.26788538
energy_ave: 634  -124.94777200
energy_ave: 635  -121.48566386
energy_ave: 636  -119.46822540
energy_ave: 637  -119.20347586
energy_ave: 638  -125.26047795
energy_ave: 639  -120.99814794
energy_ave: 640  -122.73211944
energy_ave: 641  -123.02652603
energy_ave: 642  -123.01878106
energy_ave: 643  -124.67116028
energy_ave: 644  -123.17189927
energy_ave: 645  -123.66920294
energy_ave: 646  -121.66598275
energy_ave: 647  -122.72558940
energy_ave: 648  -130.80512885
energy_ave: 649  -123.12663816
energy_ave: 650  -120.13796270
energy_ave: 651  -124.66877241
energy_ave: 652  -123.66360973
energy_ave: 653  -120.56407055
energy_ave: 654  -117.83377749
energy_ave: 655  -122.32734043
energy_ave: 656  -119.59291917
energy_ave: 657  -119.47144679
energy_ave: 658  -122.09869214
energy_ave: 659  -120.26092442
energy_ave: 660  -122.03738556
energy_ave: 661  -119.93180805
energy_ave: 662  -124.38939710
energy_ave: 663  -120.25001516
energy_ave: 664  -116.88524035
energy_ave: 665  -124.24645367
energy_ave: 666  -117.78487105
energy_ave: 667  -124.03658034
energy_ave: 668  -118.61292512
energy_ave: 669  -120.61292257
energy_ave: 670  -122.73732626
energy_ave: 671  -122.65192503
energy_ave: 672  -125.82281898
energy_ave: 673  -123.43911364
energy_ave: 674  -123.76653403
energy_ave: 675  -122.82574413
energy_ave: 676  -119.30840909
energy_ave: 677  -122.93690566
energy_ave: 678  -117.89772578
energy_ave: 679  -122.70614290
energy_ave: 680  -117.56351895
energy_ave: 681  -119.75607460
energy_ave: 682  -123.89268123
energy_ave: 683  -120.79483458
energy_ave: 684  -118.71897406
energy_ave: 685  -119.60990609
energy_ave: 686  -119.75723010
energy_ave: 687  -119.16752832
energy_ave: 688  -123.55177573
energy_ave: 689  -121.72340267
energy_ave: 690  -121.53385484
energy_ave: 691  -127.60949945
energy_ave: 692  -117.87181930
energy_ave: 693  -127.67510591
energy_ave: 694  -125.50673285
energy_ave: 695  -123.60960129
energy_ave: 696  -118.71182099
energy_ave: 697  -120.84857031
energy_ave: 698  -121.96093698
energy_ave: 699  -122.56767470
energy_ave: 700  -123.78620331
energy_ave: 701  -126.59935540
energy_ave: 702  -120.40353086
energy_ave: 703  -122.88444739
energy_ave: 704  -123.85101399
energy_ave: 705  -123.57994359
energy_ave: 706  -119.27262139
energy_ave: 707  -121.78989180
energy_ave: 708  -119.71299400
energy_ave: 709  -124.01424234
energy_ave: 710  -124.07548663
energy_ave: 711  -123.23214055
energy_ave: 712  -124.01410119
energy_ave: 713  -122.72492483
energy_ave: 714  -122.22510836
energy_ave: 715  -125.20528723
energy_ave: 716  -122.10058016
energy_ave: 717  -119.73594850
energy_ave: 718  -122.97479995
energy_ave: 719  -119.72407333
energy_ave: 720  -118.04552810
energy_ave: 721  -116.69594057
energy_ave: 722  -121.55203542
energy_ave: 723  -122.93551516
energy_ave: 724  -123.58184344
energy_ave: 725  -120.33015898
energy_ave: 726  -122.34711939
energy_ave: 727  -126.14695441
energy_ave: 728  -121.53419090
energy_ave: 729  -123.46924351
energy_ave: 730  -126.40295014
energy_ave: 731  -123.32356370
energy_ave: 732  -121.77738992
energy_ave: 733  -124.21811280
energy_ave: 734  -120.98422627
energy_ave: 735  -120.58460883
energy_ave: 736  -119.68905801
energy_ave: 737  -118.94539780
energy_ave: 738  -119.02310575
energy_ave: 739  -118.11029059
energy_ave: 740  -127.18118376
energy_ave: 741  -121.24692819
energy_ave: 742  -119.08409268
energy_ave: 743  -122.52921685
energy_ave: 744  -119.30800857
energy_ave: 745  -121.01370052
energy_ave: 746  -124.28666080
energy_ave: 747  -121.79843269
energy_ave: 748  -121.17534340
energy_ave: 749  -123.13645683
energy_ave: 750  -120.29559701
energy_ave: 751  -120.47858787
energy_ave: 752  -121.73268896
energy_ave: 753  -121.17842250
energy_ave: 754  -116.13239553
energy_ave: 755  -122.18197318
energy_ave: 756  -119.31791878
energy_ave: 757  -124.27725685
energy_ave: 758  -119.70657101
energy_ave: 759  -124.56848647
energy_ave: 760  -121.64578844
energy_ave: 761  -129.57192279
energy_ave: 762  -124.38421881
energy_ave: 763  -125.45954392
energy_ave: 764  -120.15071170
energy_ave: 765  -120.02584687
energy_ave: 766  -118.83549946
energy_ave: 767  -126.27473651
energy_ave: 768  -118.70179612
energy_ave: 769  -118.20865116
energy_ave: 770  -118.40771554
energy_ave: 771  -121.66949793
energy_ave: 772  -119.85038239
energy_ave: 773  -120.09689233
energy_ave: 774  -120.04792469
energy_ave: 775  -121.44317760
energy_ave: 776  -118.88445113
energy_ave: 777  -122.53961283
energy_ave: 778  -123.00992105
energy_ave: 779  -119.07002062
energy_ave: 780  -124.98831532
energy_ave: 781  -126.40458273
energy_ave: 782  -121.14325901
energy_ave: 783  -123.35940458
energy_ave: 784  -120.55318125
energy_ave: 785  -122.21139747
energy_ave: 786  -123.39591171
energy_ave: 787  -120.53809824
energy_ave: 788  -122.89805491
energy_ave: 789  -121.66051711
energy_ave: 790  -122.71483714
energy_ave: 791  -120.69507674
energy_ave: 792  -119.92179163
energy_ave: 793  -114.91812080
energy_ave: 794  -121.92481120
energy_ave: 795  -118.95931466
energy_ave: 796  -119.67504330
energy_ave: 797  -119.03937933
energy_ave: 798  -119.43234493
energy_ave: 799  -118.92241179
energy_ave: 800  -124.72444414
energy_ave: 801  -121.99834280
energy_ave: 802  -120.84857014
energy_ave: 803  -118.70279292
energy_ave: 804  -124.26814692
energy_ave: 805  -121.47546000
energy_ave: 806  -120.42772903
energy_ave: 807  -120.77030159
energy_ave: 808  -123.54843814
energy_ave: 809  -119.54592984
energy_ave: 810  -122.61346244
energy_ave: 811  -120.96438846
energy_ave: 812  -118.03261671
energy_ave: 813  -119.09516535
energy_ave: 814  -121.98226430
energy_ave: 815  -124.36467044
energy_ave: 816  -122.11821794
energy_ave: 817  -121.41789207
energy_ave: 818  -127.30898626
energy_ave: 819  -122.27989646
energy_ave: 820  -120.96008727
energy_ave: 821  -121.53888863
energy_ave: 822  -119.05519771
energy_ave: 823  -120.07921632
energy_ave: 824  -124.74430383
energy_ave: 825  -125.11202641
energy_ave: 826  -123.44726900
energy_ave: 827  -120.92254177
energy_ave: 828  -122.76728258
energy_ave: 829  -118.54143611
energy_ave: 830  -121.77069415
energy_ave: 831  -122.74698291
energy_ave: 832  -120.81359929
energy_ave: 833  -117.74760809
energy_ave: 834  -124.18222559
energy_ave: 835  -121.44138835
energy_ave: 836  -122.09688779
energy_ave: 837  -119.71954928
energy_ave: 838  -126.73561056
energy_ave: 839  -121.76728036
energy_ave: 840  -119.07348875
energy_ave: 841  -117.62187717
energy_ave: 842  -121.78217158
energy_ave: 843  -120.19012291
energy_ave: 844  -123.05929244
energy_ave: 845  -121.24877304
energy_ave: 846  -124.57836327
energy_ave: 847  -123.22723236
energy_ave: 848  -122.50901037
energy_ave: 849  -118.03038601
energy_ave: 850  -117.45036809
energy_ave: 851  -122.46257295
energy_ave: 852  -123.30659994
energy_ave: 853  -118.60237721
energy_ave: 854  -119.83120745
energy_ave: 855  -118.09265708
energy_ave: 856  -116.80827160
energy_ave: 857  -122.45490510
energy_ave: 858  -121.83757621
energy_ave: 859  -119.83021659
energy_ave: 860  -121.60690742
energy_ave: 861  -124.58423266
energy_ave: 862  -120.57275243
energy_ave: 863  -124.59365026
energy_ave: 864  -123.53906179
energy_ave: 865  -119.80231044
energy_ave: 866  -122.96985279
energy_ave: 867  -126.71021755
energy_ave: 868  -122.07725280
energy_ave: 869  -118.47459163
energy_ave: 870  -121.27466602
energy_ave: 871  -119.52695227
energy_ave: 872  -119.03142854
energy_ave: 873  -122.75114178
energy_ave: 874  -120.19208637
energy_ave: 875  -120.01520560
energy_ave: 876  -120.45735595
energy_ave: 877  -122.38415432
energy_ave: 878  -122.03363724
energy_ave: 879  -124.23381227
energy_ave: 880  -120.99556448
energy_ave: 881  -121.24097655
energy_ave: 882  -126.13482973
energy_ave: 883  -120.57658195
energy_ave: 884  -121.26810542
energy_ave: 885  -125.46848452
energy_ave: 886  -120.50247541
energy_ave: 887  -117.76514560
energy_ave: 888  -119.36795904
energy_ave: 889  -120.81807587
energy_ave: 890  -116.79718381
energy_ave: 891  -115.38494741
energy_ave: 892  -120.31293264
energy_ave: 893  -123.78411597
energy_ave: 894  -118.44444803
energy_ave: 895  -121.40900049
energy_ave: 896  -123.51563825
energy_ave: 897  -124.83187985
energy_ave: 898  -124.46898715
energy_ave: 899  -122.00332003
energy_ave: 900  -124.70917945
energy_ave: 901  -120.60017271
energy_ave: 902  -122.13155403
energy_ave: 903  -123.40398936
energy_ave: 904  -120.24771869
energy_ave: 905  -124.81634410
energy_ave: 906  -121.12960072
energy_ave: 907  -119.65171436
energy_ave: 908  -116.34370254
energy_ave: 909  -120.86515727
energy_ave: 910  -122.57760051
energy_ave: 911  -118.53928641
energy_ave: 912  -120.48084043
energy_ave: 913  -121.13720413
energy_ave: 914  -123.20079020
energy_ave: 915  -123.19132538
energy_ave: 916  -122.41604521
energy_ave: 917  -125.11148690
energy_ave: 918  -119.05474966
energy_ave: 919  -119.12286530
energy_ave: 920  -122.90535128
energy_ave: 921  -123.31833839
energy_ave: 922  -122.77086059
energy_ave: 923  -120.78253832
energy_ave: 924  -118.51309415
energy_ave: 925  -123.08662895
energy_ave: 926  -118.48406559
energy_ave: 927  -124.59471807
energy_ave: 928  -122.60645995
energy_ave: 929  -121.13863205
energy_ave: 930  -120.70121757
energy_ave: 931  -123.28838565
energy_ave: 932  -120.10329570
energy_ave: 933  -127.52157579
energy_ave: 934  -129.51808655
energy_ave: 935  -126.32979528
energy_ave: 936  -128.57836299
energy_ave: 937  -124.19935871
energy_ave: 938  -123.07322437
energy_ave: 939  -124.55481171
energy_ave: 940  -121.33119390
energy_ave: 941  -121.41935402
energy_ave: 942  -119.64758977
energy_ave: 943  -118.51109510
energy_ave: 944  -123.43347669
energy_ave: 945  -121.87213839
energy_ave: 946  -122.11430773
energy_ave: 947  -124.50690509
energy_ave: 948  -121.16835372
energy_ave: 949  -120.37216485
energy_ave: 950  -118.29602021
energy_ave: 951  -124.50816347
energy_ave: 952  -119.90588838
energy_ave: 953  -123.20836297
energy_ave: 954  -123.14239461
energy_ave: 955  -124.66442151
energy_ave: 956  -122.01978223
energy_ave: 957  -120.96317562
energy_ave: 958  -119.11496572
energy_ave: 959  -123.67703904
energy_ave: 960  -125.08312630
energy_ave: 961  -120.48520920
energy_ave: 962  -119.58325820
energy_ave: 963  -120.87318538
energy_ave: 964  -126.03866411
energy_ave: 965  -124.80687034
energy_ave: 966  -124.05953322
energy_ave: 967  -119.55148083
energy_ave: 968  -128.39314971
energy_ave: 969  -124.51650064
energy_ave: 970  -119.99454968
energy_ave: 971  -120.66398344
energy_ave: 972  -121.00756104
energy_ave: 973  -124.66562344
energy_ave: 974  -122.30793624
energy_ave: 975  -119.00515431
energy_ave: 976  -123.31779703
energy_ave: 977  -128.08782084
energy_ave: 978  -124.71255367
energy_ave: 979  -126.72770485
energy_ave: 980  -123.32564314
energy_ave: 981  -123.30296043
energy_ave: 982  -121.09757992
energy_ave: 983  -124.75172243
energy_ave: 984  -119.68788864
energy_ave: 985  -117.83269883
energy_ave: 986  -122.69178635
energy_ave: 987  -128.81328604
energy_ave: 988  -126.38112685
energy_ave: 989  -125.84438121
energy_ave: 990  -121.36696843
energy_ave: 991  -123.39809126
energy_ave: 992  -122.27285397
energy_ave: 993  -124.36334565
energy_ave: 994  -125.28757490
energy_ave: 995  -123.20059075
energy_ave: 996  -119.94035805
energy_ave: 997  -123.93338973
energy_ave: 998  -122.27875647
energy_ave: 999  -122.36995149
energy_ave: 1000  -120.61838463
energy_ave: 1001  -117.72188268
energy_ave: 1002  -119.36342494
energy_ave: 1003  -124.46052137
energy_ave: 1004  -121.54784873
energy_ave: 1005  -115.93538753
energy_ave: 1006  -122.20653828
energy_ave: 1007  -120.85516805
energy_ave: 1008  -123.79317389
energy_ave: 1009  -121.63176658
energy_ave: 1010  -120.99086149
energy_ave: 1011  -122.91890620
energy_ave: 1012  -129.04214303
energy_ave: 1013  -126.03147687
energy_ave: 1014  -125.38515086
energy_ave: 1015  -124.28795248
energy_ave: 1016  -125.25997820
energy_ave: 1017  -125.48858464
energy_ave: 1018  -122.92642618
energy_ave: 1019  -116.20592331
energy_ave: 1020  -124.40661484
energy_ave: 1021  -121.58651129
energy_ave: 1022  -119.87681616
energy_ave: 1023  -125.45503162
energy_ave: 1024  -122.26599009
energy_ave: 1025  -122.14414429
energy_ave: 1026  -125.78923960
energy_ave: 1027  -128.05396957
energy_ave: 1028  -122.22426339
energy_ave: 1029  -122.27645737
energy_ave: 1030  -119.45560336
energy_ave: 1031  -120.70995853
energy_ave: 1032  -122.38537717
energy_ave: 1033  -119.73389696
energy_ave: 1034  -118.88084470
energy_ave: 1035  -122.38317949
energy_ave: 1036  -124.56220348
energy_ave: 1037  -124.46484146
energy_ave: 1038  -122.79410802
energy_ave: 1039  -121.86271304
energy_ave: 1040  -119.57756559
energy_ave: 1041  -115.08189466
energy_ave: 1042  -124.03921511
energy_ave: 1043  -122.35160103
energy_ave: 1044  -127.45944680
energy_ave: 1045  -123.24271458
energy_ave: 1046  -121.23495312
energy_ave: 1047  -124.05184363
energy_ave: 1048  -122.73077463
energy_ave: 1049  -119.09966744
energy_ave: 1050  -122.66448119
energy_ave: 1051  -123.34928854
energy_ave: 1052  -125.87582423
energy_ave: 1053  -131.16990457
energy_ave: 1054  -127.10328450
energy_ave: 1055  -122.15698083
energy_ave: 1056  -124.65142859
energy_ave: 1057  -123.71564373
energy_ave: 1058  -120.27484988
energy_ave: 1059  -115.80544736
energy_ave: 1060  -122.90682748
energy_ave: 1061  -119.36225263
energy_ave: 1062  -120.70154695
energy_ave: 1063  -123.05881405
energy_ave: 1064  -124.67646421
energy_ave: 1065  -124.21461795
energy_ave: 1066  -118.06118621
energy_ave: 1067  -124.19994639
energy_ave: 1068  -122.33197341
energy_ave: 1069  -121.53491311
energy_ave: 1070  -116.93815187
energy_ave: 1071  -120.08616361
energy_ave: 1072  -121.63457443
energy_ave: 1073  -118.06388626
energy_ave: 1074  -119.23139233
energy_ave: 1075  -117.84048152
energy_ave: 1076  -123.55800438
energy_ave: 1077  -121.13856200
energy_ave: 1078  -121.25086122
energy_ave: 1079  -123.92440418
energy_ave: 1080  -120.77114999
energy_ave: 1081  -122.99087142
energy_ave: 1082  -120.19563856
energy_ave: 1083  -121.16258160
energy_ave: 1084  -119.41976150
energy_ave: 1085  -128.96212184
energy_ave: 1086  -130.30302739
energy_ave: 1087  -121.69729279
energy_ave: 1088  -124.02176820
energy_ave: 1089  -116.78388130
energy_ave: 1090  -119.37097281
energy_ave: 1091  -121.85521006
energy_ave: 1092  -123.43563339
energy_ave: 1093  -118.56072633
energy_ave: 1094  -120.52991829
energy_ave: 1095  -123.04521503
energy_ave: 1096  -124.69645638
energy_ave: 1097  -118.16768179
energy_ave: 1098  -124.08698405
energy_ave: 1099  -122.00723700
energy_ave: 1100  -118.66859560
energy_ave: 1101  -121.40564020
energy_ave: 1102  -118.06502013
energy_ave: 1103  -117.21256099
energy_ave: 1104  -121.14500344
energy_ave: 1105  -119.99308085
energy_ave: 1106  -120.24657516
energy_ave: 1107  -120.66973560
energy_ave: 1108  -126.76567449
energy_ave: 1109  -122.58067122
energy_ave: 1110  -125.71708968
energy_ave: 1111  -127.92790316
energy_ave: 1112  -125.33226169
energy_ave: 1113  -120.27449324
energy_ave: 1114  -121.58188426
energy_ave: 1115  -120.80589346
energy_ave: 1116  -129.18376459
energy_ave: 1117  -128.43209936
energy_ave: 1118  -122.23322892
energy_ave: 1119  -118.44397312
energy_ave: 1120  -120.84565204
energy_ave: 1121  -117.74603979
energy_ave: 1122  -119.18372288
energy_ave: 1123  -121.34726157
energy_ave: 1124  -122.63467673
energy_ave: 1125  -127.38850501
energy_ave: 1126  -123.51505577
energy_ave: 1127  -122.02049328
energy_ave: 1128  -120.46400403
energy_ave: 1129  -117.65072318
energy_ave: 1130  -122.59617988
energy_ave: 1131  -119.74657551
energy_ave: 1132  -117.41733523
energy_ave: 1133  -121.05580489
energy_ave: 1134  -120.03278214
energy_ave: 1135  -123.66891210
energy_ave: 1136  -125.94144602
energy_ave: 1137  -125.07958130
energy_ave: 1138  -126.42505985
energy_ave: 1139  -120.79202319
energy_ave: 1140  -122.43380950
energy_ave: 1141  -121.51475748
energy_ave: 1142  -126.06251542
energy_ave: 1143  -120.90592577
energy_ave: 1144  -120.43910535
energy_ave: 1145  -122.12807102
energy_ave: 1146  -117.56669950
energy_ave: 1147  -120.63066764
energy_ave: 1148  -119.88462295
energy_ave: 1149  -120.71861659
energy_ave: 1150  -124.40000835
energy_ave: 1151  -121.88479749
energy_ave: 1152  -124.28784723
energy_ave: 1153  -121.92749190
energy_ave: 1154  -121.99272034
energy_ave: 1155  -125.57801794
energy_ave: 1156  -120.40592149
energy_ave: 1157  -117.66008180
energy_ave: 1158  -120.40039845
energy_ave: 1159  -119.55954243
energy_ave: 1160  -124.88796040
energy_ave: 1161  -119.30021306
energy_ave: 1162  -119.48202830
energy_ave: 1163  -123.78333779
energy_ave: 1164  -117.99168833
energy_ave: 1165  -119.41111278
energy_ave: 1166  -123.96002804
energy_ave: 1167  -121.25374498
energy_ave: 1168  -121.76624248
energy_ave: 1169  -121.79824128
energy_ave: 1170  -122.04177082
energy_ave: 1171  -118.95368696
energy_ave: 1172  -120.56076367
energy_ave: 1173  -123.96834992
energy_ave: 1174  -122.21446523
energy_ave: 1175  -118.09386869
energy_ave: 1176  -121.57665505
energy_ave: 1177  -123.77916683
energy_ave: 1178  -116.68705207
energy_ave: 1179  -119.33707806
energy_ave: 1180  -117.77534833
energy_ave: 1181  -121.44329826
energy_ave: 1182  -123.66778006
energy_ave: 1183  -123.09154465
energy_ave: 1184  -121.38464306
energy_ave: 1185  -122.07021351
energy_ave: 1186  -115.97637247
energy_ave: 1187  -121.45511991
energy_ave: 1188  -119.25373009
energy_ave: 1189  -122.70855304
energy_ave: 1190  -122.35303738
energy_ave: 1191  -125.49293158
energy_ave: 1192  -123.43908647
energy_ave: 1193  -130.48925038
energy_ave: 1194  -126.41836101
energy_ave: 1195  -118.11723209
energy_ave: 1196  -122.04213678
energy_ave: 1197  -121.82966245
energy_ave: 1198  -126.04656897
energy_ave: 1199  -118.11633273
energy_ave: 1200  -120.81382592
energy_ave: 1201  -119.72388798
energy_ave: 1202  -121.68529594
energy_ave: 1203  -124.86169643
energy_ave: 1204  -123.38470235
energy_ave: 1205  -122.18213174
energy_ave: 1206  -121.17741502
energy_ave: 1207  -121.96619129
energy_ave: 1208  -121.38457408
energy_ave: 1209  -119.14258437
energy_ave: 1210  -118.12866307
energy_ave: 1211  -117.35422569
energy_ave: 1212  -114.60094300
energy_ave: 1213  -122.08337186
energy_ave: 1214  -121.92031797
energy_ave: 1215  -125.01256947
energy_ave: 1216  -121.79356163
energy_ave: 1217  -123.51768996
energy_ave: 1218  -121.20768170
energy_ave: 1219  -118.74688633
energy_ave: 1220  -119.78314990
energy_ave: 1221  -119.01090818
energy_ave: 1222  -118.35614023
energy_ave: 1223  -117.45260250
energy_ave: 1224  -118.14426724
energy_ave: 1225  -121.43009054
energy_ave: 1226  -122.75466207
energy_ave: 1227  -118.26042840
energy_ave: 1228  -123.52102453
energy_ave: 1229  -124.19624087
energy_ave: 1230  -119.32533217
energy_ave: 1231  -122.19821099
energy_ave: 1232  -120.18044410
energy_ave: 1233  -127.94245856
energy_ave: 1234  -119.89388191
energy_ave: 1235  -119.15270594
energy_ave: 1236  -121.62753403
energy_ave: 1237  -125.04741284
energy_ave: 1238  -126.25809469
energy_ave: 1239  -130.62084058
energy_ave: 1240  -127.20107206
energy_ave: 1241  -121.40651796
energy_ave: 1242  -124.03126106
energy_ave: 1243  -124.72735572
energy_ave: 1244  -123.33270277
energy_ave: 1245  -123.88532374
energy_ave: 1246  -119.63525887
energy_ave: 1247  -121.63161484
energy_ave: 1248  -123.47174391
energy_ave: 1249  -121.58101139
energy_ave: 1250  -121.06529324
energy_ave: 1251  -124.76638992
energy_ave: 1252  -125.24987266
energy_ave: 1253  -124.02371736
energy_ave: 1254  -123.66832612
energy_ave: 1255  -119.85764201
energy_ave: 1256  -123.26245617
energy_ave: 1257  -118.01362106
energy_ave: 1258  -120.12046688
energy_ave: 1259  -125.28286355
energy_ave: 1260  -122.84772578
energy_ave: 1261  -126.08215224
energy_ave: 1262  -125.79028614
energy_ave: 1263  -126.33839982
energy_ave: 1264  -121.18298442
energy_ave: 1265  -120.73531875
energy_ave: 1266  -122.25527638
energy_ave: 1267  -119.65354401
energy_ave: 1268  -120.61386065
energy_ave: 1269  -124.26385314
energy_ave: 1270  -121.78947573
energy_ave: 1271  -119.98658917
energy_ave: 1272  -119.37332832
energy_ave: 1273  -122.33854988
energy_ave: 1274  -123.25475424
energy_ave: 1275  -122.32780123
energy_ave: 1276  -123.01975020
energy_ave: 1277  -121.24641646
energy_ave: 1278  -122.99195884
energy_ave: 1279  -120.77386537
energy_ave: 1280  -121.77783499
energy_ave: 1281  -120.74162381
energy_ave: 1282  -122.58270185
energy_ave: 1283  -120.70201042
energy_ave: 1284  -121.75128191
energy_ave: 1285  -122.64047548
energy_ave: 1286  -120.76674341
energy_ave: 1287  -118.01965636
energy_ave: 1288  -118.05766145
energy_ave: 1289  -119.69170700
energy_ave: 1290  -125.42977521
energy_ave: 1291  -124.56935764
energy_ave: 1292  -124.62713255
energy_ave: 1293  -125.03650588
energy_ave: 1294  -125.92528929
energy_ave: 1295  -131.93233722
energy_ave: 1296  -125.64477601
energy_ave: 1297  -119.30369132
energy_ave: 1298  -125.56864153
energy_ave: 1299  -119.96946153
energy_ave: 1300  -120.55152044
energy_ave: 1301  -123.69385845
energy_ave: 1302  -124.26985167
energy_ave: 1303  -117.66884735
energy_ave: 1304  -122.55581117
energy_ave: 1305  -121.88380847
energy_ave: 1306  -119.88573599
energy_ave: 1307  -121.64105779
energy_ave: 1308  -121.35201216
energy_ave: 1309  -121.80590149
energy_ave: 1310  -118.85725210
energy_ave: 1311  -119.67568370
energy_ave: 1312  -117.23350100
energy_ave: 1313  -125.13515536
energy_ave: 1314  -122.09158931
energy_ave: 1315  -122.84134786
energy_ave: 1316  -120.48494939
energy_ave: 1317  -116.17150427
energy_ave: 1318  -119.69243580
energy_ave: 1319  -115.41055286
energy_ave: 1320  -118.74450433
energy_ave: 1321  -122.30209322
energy_ave: 1322  -118.39165717
energy_ave: 1323  -115.44944537
energy_ave: 1324  -115.79363753
energy_ave: 1325  -122.51895056
energy_ave: 1326  -120.32049964
energy_ave: 1327  -125.20449975
energy_ave: 1328  -125.07385923
energy_ave: 1329  -123.78304910
energy_ave: 1330  -127.49326612
energy_ave: 1331  -126.16128276
energy_ave: 1332  -124.70704988
energy_ave: 1333  -116.76154837
energy_ave: 1334  -116.65582453
energy_ave: 1335  -120.95870280
energy_ave: 1336  -119.30898438
energy_ave: 1337  -117.88534261
energy_ave: 1338  -122.90732038
energy_ave: 1339  -122.86059272
energy_ave: 1340  -122.21443444
energy_ave: 1341  -118.73600345
energy_ave: 1342  -122.89815223
energy_ave: 1343  -123.02890423
energy_ave: 1344  -119.48149227
energy_ave: 1345  -121.39332855
energy_ave: 1346  -120.01392612
energy_ave: 1347  -118.91244263
energy_ave: 1348  -120.54283846
energy_ave: 1349  -119.42521885
energy_ave: 1350  -116.42448441
energy_ave: 1351  -124.63464762
energy_ave: 1352  -118.75481813
energy_ave: 1353  -122.42977126
energy_ave: 1354  -122.46688424
energy_ave: 1355  -120.66409484
energy_ave: 1356  -120.02295285
energy_ave: 1357  -125.84493613
energy_ave: 1358  -121.29649793
energy_ave: 1359  -119.04339777
energy_ave: 1360  -122.57649621
energy_ave: 1361  -123.96509814
energy_ave: 1362  -123.04257112
energy_ave: 1363  -117.68900317
energy_ave: 1364  -118.51420341
energy_ave: 1365  -119.96127756
energy_ave: 1366  -121.42618149
energy_ave: 1367  -121.58827323
energy_ave: 1368  -120.99273979
energy_ave: 1369  -124.28189967
energy_ave: 1370  -118.63024226
energy_ave: 1371  -122.71034774
energy_ave: 1372  -124.76864324
energy_ave: 1373  -123.96324245
energy_ave: 1374  -124.32670816
energy_ave: 1375  -120.55972698
energy_ave: 1376  -124.40994879
energy_ave: 1377  -121.57868810
energy_ave: 1378  -120.84389123
energy_ave: 1379  -122.78694797
energy_ave: 1380  -121.50969609
energy_ave: 1381  -123.98407584
energy_ave: 1382  -123.86462255
energy_ave: 1383  -121.41343477
energy_ave: 1384  -123.36781454
energy_ave: 1385  -120.55153164
energy_ave: 1386  -122.16987460
energy_ave: 1387  -126.46480772
energy_ave: 1388  -125.29960948
energy_ave: 1389  -122.64236783
energy_ave: 1390  -120.59968930
energy_ave: 1391  -121.28998858
energy_ave: 1392  -117.17733029
energy_ave: 1393  -116.53111676
energy_ave: 1394  -118.24986148
energy_ave: 1395  -122.41140315
energy_ave: 1396  -119.82637208
energy_ave: 1397  -122.75577727
energy_ave: 1398  -117.32893107
energy_ave: 1399  -125.50707877
energy_ave: 1400  -123.52787216
energy_ave: 1401  -118.49635777
energy_ave: 1402  -125.20530007
energy_ave: 1403  -121.40322657
energy_ave: 1404  -124.53788132
energy_ave: 1405  -123.75386898
energy_ave: 1406  -118.45728798
energy_ave: 1407  -121.07922357
energy_ave: 1408  -116.62574915
energy_ave: 1409  -123.54687862
energy_ave: 1410  -121.30314308
energy_ave: 1411  -122.14742112
energy_ave: 1412  -125.17572962
energy_ave: 1413  -125.60826595
energy_ave: 1414  -127.49985473
energy_ave: 1415  -127.00829905
energy_ave: 1416  -123.80336151
energy_ave: 1417  -121.75484590
energy_ave: 1418  -120.55180577
energy_ave: 1419  -116.76913920
energy_ave: 1420  -120.53802443
energy_ave: 1421  -121.02338522
energy_ave: 1422  -121.28239543
energy_ave: 1423  -121.24888552
energy_ave: 1424  -124.79422190
energy_ave: 1425  -121.52674551
energy_ave: 1426  -120.28852702
energy_ave: 1427  -122.39631181
energy_ave: 1428  -117.57939826
energy_ave: 1429  -121.30958959
energy_ave: 1430  -120.46549989
energy_ave: 1431  -118.97686894
energy_ave: 1432  -117.62849245
energy_ave: 1433  -121.38791019
energy_ave: 1434  -117.24673689
energy_ave: 1435  -118.12489418
energy_ave: 1436  -123.02672242
energy_ave: 1437  -114.55998934
energy_ave: 1438  -117.20492531
energy_ave: 1439  -118.33813306
energy_ave: 1440  -118.13384117
